Resizing test images...
aprun python python/classify.py --pretrained_model=models/finalproject/finalproject_iter_5318.caffemodel --model_def=models/finalproject/deploy.prototxt --mean_file=data/ilsvrc12/imagenet_mean.npy --gpu data/finalproject/finalproject.test-227.test.txt finalproject-out.txt
GPU mode
Loading file: data/finalproject/finalproject.test-227.test.txt
Classifying 2145 inputs.
[[  5.03028488e+00   1.28715479e+00   4.07462567e-03 ...,  -2.03737438e-01
    1.00936818e+00  -1.52344012e+00]
 [  5.93833780e+00   2.50755310e+00  -5.67318559e-01 ...,   4.37863529e-01
    6.02711082e-01  -1.65267670e+00]
 [  6.38293886e+00   8.48706722e-01   1.10380602e+00 ...,  -8.44561458e-01
    1.85582840e+00  -1.44895360e-01]
 ..., 
 [ -3.24521303e+00  -1.67910922e+00  -3.06391120e+00 ...,  -4.28078508e+00
   -1.31998026e+00  -2.42793727e+00]
 [ -4.58661032e+00  -2.63710427e+00  -3.99628758e+00 ...,  -4.96178246e+00
   -1.31083882e+00  -1.56465459e+00]
 [ -4.34616947e+00  -2.01634693e+00  -3.27405620e+00 ...,  -4.19348145e+00
   -1.03787553e+00  -1.98155785e+00]]
Done in 129.12 s.
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1217.jpg 11 13 5.68313
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1218.jpg 11 11 5.85656
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1219.jpg 11 9 19.6491
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1220.jpg 11 9 8.31296
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1221.jpg 11 10 8.0602
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1222.jpg 11 13 6.51041
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1223.jpg 11 11 4.98946
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1224.jpg 11 9 5.64018
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1225.jpg 11 18 14.6203
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1226.jpg 11 0 7.30858
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1227.jpg 11 9 5.95838
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1228.jpg 11 11 8.4751
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1229.jpg 11 17 13.1313
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1230.jpg 11 19 8.68458
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1231.jpg 11 2 4.70408
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1232.jpg 11 13 5.19644
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1233.jpg 11 15 2.93247
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1234.jpg 11 0 10.6812
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1235.jpg 11 10 5.77301
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1236.jpg 11 0 6.26834
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1237.jpg 11 11 22.508
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1238.jpg 11 11 13.198
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1239.jpg 11 11 4.69508
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1240.jpg 11 9 14.3024
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1241.jpg 11 9 8.6858
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1242.jpg 11 9 7.41659
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1243.jpg 11 19 18.1241
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1244.jpg 11 11 3.91419
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1245.jpg 11 11 5.52488
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1246.jpg 11 9 5.81539
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1247.jpg 11 9 4.07024
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1248.jpg 11 9 4.29739
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1249.jpg 11 8 33.0985
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1250.jpg 11 0 11.0596
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1251.jpg 11 15 8.59599
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1252.jpg 11 1 12.1608
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1253.jpg 11 17 5.60863
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1254.jpg 11 9 3.32245
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1255.jpg 11 13 9.28817
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1256.jpg 11 9 5.4968
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1257.jpg 11 9 6.67729
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1258.jpg 11 8 15.8207
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1259.jpg 11 8 8.47573
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1260.jpg 11 0 7.50826
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1261.jpg 11 13 4.26431
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1262.jpg 11 11 9.50965
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1263.jpg 11 10 6.36555
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1264.jpg 11 13 19.7042
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1265.jpg 11 13 7.24582
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1266.jpg 11 9 4.6693
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1267.jpg 11 0 3.31747
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1268.jpg 11 5 10.2769
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1269.jpg 11 10 5.27701
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1270.jpg 11 10 3.76708
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1271.jpg 11 9 8.32352
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1272.jpg 11 9 7.73456
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1273.jpg 11 1 11.6545
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1274.jpg 11 18 2.76146
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1275.jpg 11 6 6.07344
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1276.jpg 11 18 6.56575
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1277.jpg 11 15 5.45027
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1278.jpg 11 9 7.73844
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1279.jpg 11 19 7.22949
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1280.jpg 11 19 4.18965
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1281.jpg 11 11 5.29182
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1282.jpg 11 15 4.9039
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1283.jpg 11 18 12.9049
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1284.jpg 11 15 6.63686
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1285.jpg 11 11 20.3139
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1286.jpg 11 11 14.3103
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1287.jpg 11 15 5.49488
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1288.jpg 11 7 4.8291
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1289.jpg 11 7 8.3497
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1290.jpg 11 9 8.511
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1291.jpg 11 7 13.026
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1292.jpg 11 7 14.5739
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1294.jpg 11 4 3.66212
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1295.jpg 11 3 5.03401
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1297.jpg 11 0 6.91185
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1298.jpg 11 0 15.4514
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1299.jpg 11 15 6.14872
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1300.jpg 11 10 16.3162
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1301.jpg 11 7 6.86371
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1303.jpg 11 0 10.7948
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1304.jpg 11 0 7.38016
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1305.jpg 11 0 11.7026
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1306.jpg 11 10 12.079
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1307.jpg 11 13 6.02386
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1308.jpg 11 11 10.7225
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1309.jpg 11 5 9.29418
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1310.jpg 11 10 3.73895
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1311.jpg 11 5 5.33987
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1312.jpg 11 9 4.52035
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1313.jpg 11 3 3.36521
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1315.jpg 11 0 7.6639
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1316.jpg 11 0 4.59969
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1317.jpg 11 16 3.55205
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1318.jpg 11 11 4.21922
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1319.jpg 11 11 5.59639
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1320.jpg 11 15 8.1981
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1321.jpg 11 17 6.49074
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1322.jpg 11 1 4.53779
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1323.jpg 11 17 5.59099
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1324.jpg 11 18 7.52703
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1325.jpg 11 5 3.33766
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1326.jpg 11 15 8.44463
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1327.jpg 11 11 14.8141
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1328.jpg 11 8 4.37684
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1329.jpg 11 6 2.65325
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1330.jpg 11 11 16.8987
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1331.jpg 11 17 4.21329
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1332.jpg 11 10 3.56901
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1333.jpg 11 6 9.07796
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1334.jpg 11 6 8.04658
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1335.jpg 11 6 3.47592
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1336.jpg 11 0 12.673
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1337.jpg 11 9 4.44279
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1338.jpg 11 10 4.31593
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1339.jpg 11 9 5.40265
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1340.jpg 11 12 6.8086
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1341.jpg 11 18 5.837
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1342.jpg 11 0 12.3277
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1343.jpg 11 17 4.9439
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1344.jpg 11 6 3.47319
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1345.jpg 11 10 8.61804
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1346.jpg 11 10 5.93398
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1347.jpg 11 10 8.03821
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1348.jpg 11 12 7.73795
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1349.jpg 11 1 4.81829
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1350.jpg 11 1 5.16725
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1351.jpg 11 18 6.11037
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1352.jpg 11 15 11.7854
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1353.jpg 11 19 11.0678
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1354.jpg 11 0 6.70632
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1355.jpg 11 9 4.02968
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1356.jpg 11 9 8.72838
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1357.jpg 11 15 4.60179
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1358.jpg 11 15 2.81807
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1359.jpg 11 15 6.14248
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1360.jpg 11 10 3.25309
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1361.jpg 11 9 5.11499
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1362.jpg 11 0 6.1096
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1363.jpg 11 17 8.12666
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1364.jpg 11 15 3.49936
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1365.jpg 11 17 4.27925
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1366.jpg 11 0 7.05249
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1367.jpg 11 18 5.29455
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1368.jpg 11 9 5.39269
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1369.jpg 11 0 9.81428
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1370.jpg 11 0 8.51883
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1371.jpg 11 15 3.79729
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1372.jpg 11 13 5.5144
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1373.jpg 11 9 13.4318
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1374.jpg 11 14 3.4522
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1375.jpg 11 10 15.0935
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1376.jpg 11 10 15.5226
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1377.jpg 11 17 6.82597
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1378.jpg 11 0 6.38889
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1379.jpg 11 9 7.41657
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1380.jpg 11 13 6.72119
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1381.jpg 11 10 10.5611
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1382.jpg 11 10 8.09717
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1383.jpg 11 17 4.41789
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1384.jpg 11 1 17.0413
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1385.jpg 11 1 19.5365
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1386.jpg 11 4 4.75809
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1387.jpg 11 0 5.37046
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1388.jpg 11 0 16.9275
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1389.jpg 11 15 8.40533
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1390.jpg 11 0 5.18509
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1391.jpg 11 1 6.21419
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1392.jpg 11 11 3.28318
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1393.jpg 11 19 4.15883
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1394.jpg 11 7 4.83951
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1395.jpg 11 15 5.38404
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1396.jpg 11 11 18.374
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1397.jpg 11 11 20.5775
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1398.jpg 11 11 7.37773
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1399.jpg 11 17 10.3148
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1400.jpg 11 18 6.0503
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1401.jpg 11 18 8.07062
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1402.jpg 11 13 5.78773
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1403.jpg 11 7 5.62022
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1404.jpg 11 15 10.1272
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1405.jpg 11 18 5.55618
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1406.jpg 11 0 8.37865
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1407.jpg 11 14 8.46142
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1408.jpg 11 0 4.85628
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1409.jpg 11 18 6.68662
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1410.jpg 11 18 5.9955
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1411.jpg 11 11 5.4549
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1412.jpg 11 19 8.59678
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1413.jpg 11 15 4.67045
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1414.jpg 11 13 18.2864
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1415.jpg 11 13 15.3172
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1416.jpg 11 11 3.87121
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1417.jpg 11 11 12.2513
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1418.jpg 11 0 6.5387
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1420.jpg 11 11 18.2719
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1421.jpg 11 11 14.5469
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1422.jpg 11 15 5.27188
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1423.jpg 11 10 3.98044
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1424.jpg 11 0 15.3871
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1425.jpg 11 19 5.95466
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1426.jpg 11 15 7.80137
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1427.jpg 11 19 6.51159
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1428.jpg 11 9 8.5395
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1429.jpg 11 0 7.52069
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1430.jpg 11 18 7.47083
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1431.jpg 11 15 7.81687
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1432.jpg 11 1 5.78315
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1433.jpg 11 0 11.3815
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1434.jpg 11 6 5.61478
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1435.jpg 11 6 4.77107
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1436.jpg 11 15 7.03965
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1437.jpg 11 1 3.16836
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1438.jpg 11 0 8.81215
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1439.jpg 11 0 12.7758
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1440.jpg 11 15 10.1205
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1441.jpg 11 12 4.59163
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1442.jpg 11 5 6.3089
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1443.jpg 11 0 6.39277
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1444.jpg 11 13 3.787
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1445.jpg 11 15 7.7457
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1446.jpg 11 9 7.28754
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1447.jpg 11 15 4.14348
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1448.jpg 11 9 2.48507
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1449.jpg 11 9 3.73099
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1450.jpg 11 7 11.8794
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1451.jpg 11 7 4.01166
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1452.jpg 11 7 4.95498
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1453.jpg 11 0 12.7049
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1454.jpg 11 15 6.55633
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1455.jpg 11 0 7.89659
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1456.jpg 11 13 3.93705
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1457.jpg 11 13 9.96225
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1458.jpg 11 15 4.32205
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1459.jpg 11 19 5.84939
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1460.jpg 11 19 7.41367
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1461.jpg 11 9 3.83613
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1462.jpg 11 4 13.8202
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1463.jpg 11 15 4.11718
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1464.jpg 11 19 6.49205
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1465.jpg 11 15 4.70746
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1466.jpg 11 15 5.16516
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1467.jpg 11 7 5.32863
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1468.jpg 11 0 11.4119
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1469.jpg 11 5 5.30808
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1470.jpg 11 0 9.30965
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1471.jpg 11 17 12.7014
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1472.jpg 11 5 5.39831
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1473.jpg 11 0 5.29532
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1474.jpg 11 0 11.8587
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1475.jpg 11 19 7.17101
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1476.jpg 11 15 7.33948
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1477.jpg 11 19 3.79127
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1478.jpg 11 17 6.13725
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1479.jpg 11 15 8.86047
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1480.jpg 11 10 9.35912
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1481.jpg 11 11 4.50308
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1482.jpg 11 15 6.40972
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1483.jpg 11 11 27.4808
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1484.jpg 11 11 7.33176
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1485.jpg 11 11 9.90874
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1486.jpg 11 5 8.79732
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1487.jpg 11 13 7.94134
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1488.jpg 11 5 5.52951
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1489.jpg 11 0 12.0984
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1490.jpg 11 15 9.9566
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1491.jpg 11 14 7.28972
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1492.jpg 11 0 14.7134
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1493.jpg 11 0 9.92251
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1494.jpg 11 0 4.19164
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1495.jpg 11 6 7.52724
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1496.jpg 11 3 3.87665
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1497.jpg 11 3 2.16515
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1498.jpg 11 18 9.3072
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1499.jpg 11 15 6.59243
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1500.jpg 11 19 13.9337
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1501.jpg 11 9 17.205
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1502.jpg 11 9 9.28609
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1503.jpg 11 17 3.50104
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1504.jpg 11 2 8.42214
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1505.jpg 11 2 10.0583
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1506.jpg 11 2 7.49318
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1507.jpg 11 3 4.78975
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1508.jpg 11 4 13.1511
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1509.jpg 11 15 6.74212
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1510.jpg 11 11 7.93521
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1511.jpg 11 13 7.6466
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1512.jpg 11 11 11.1072
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1513.jpg 11 11 3.86922
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1514.jpg 11 11 16.7208
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1515.jpg 11 1 4.74283
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1516.jpg 11 13 3.82141
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1517.jpg 11 5 4.10088
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1518.jpg 11 17 4.30819
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1519.jpg 11 19 7.37417
